City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
samarai,-10.6167,150.6667,85.41,76,88,11.23,PG,1611013440
illapel,-31.6308,-71.1653,64.62,56,0,2.48,CL,1611013441
kenai,60.5544,-151.2583,36.0,87,90,26.46,US,1611013443
ormara,25.2088,64.6357,67.5,71,0,3.44,PK,1611013444
otradnoye,59.7775,30.8181,19.4,86,90,2.24,RU,1611013445
la ronge,55.1001,-105.2842,10.4,72,98,8.05,CA,1611013446
wamba,8.9333,8.6,74.55,21,39,5.5,NG,1611013447
cashel,52.5158,-7.8856,48.99,95,100,5.01,IE,1611013448
teshie,5.5836,-0.1072,80.6,89,0,8.05,GH,1611013450
ukiah,39.1502,-123.2078,78.8,11,1,6.91,US,1611013452
maniitsoq,65.4167,-52.9,28.11,84,95,6.02,GL,1611013453
baruun-urt,46.6806,113.2792,-5.48,88,1,8.01,MN,1611013455
tasiilaq,65.6145,-37.6368,17.6,49,28,4.61,GL,1611013456
vardo,70.3705,31.1107,28.4,100,40,24.16,NO,1611013458
ahipara,-35.1667,173.1667,71.53,66,51,13.51,NZ,1611013459
ciampino,41.8016,12.6066,39.0,80,0,4.61,IT,1611013461
pervomayskoye,43.919,46.7102,28.42,93,100,12.01,RU,1611013462
sao felix do xingu,-6.6447,-51.995,73.49,94,89,1.07,BR,1611013463
shitkino,56.3703,98.3543,9.97,92,92,10.54,RU,1611013464
matara,5.9485,80.5353,74.61,91,92,4.63,LK,1611013465
feodosiya,45.0333,35.3833,20.68,94,100,13.42,UA,1611013466
eyrarbakki,63.863,-21.1481,33.8,69,20,20.71,IS,1611013467
hami,42.8,93.45,14.02,77,24,3.06,CN,1611013468
bolton,53.5833,-2.4333,46.0,87,100,7.0,GB,1611013470
kristiansund,63.1115,7.732,33.8,60,89,6.91,NO,1611013471
houston,29.7633,-95.3633,66.0,72,90,12.66,US,1611013195
malangali,-8.5667,34.85,61.88,89,89,2.86,TZ,1611013474
douala,4.0483,9.7043,80.6,100,75,2.3,CM,1611013475
mount gambier,-37.8333,140.7667,64.4,52,75,13.8,AU,1611013382
kuito,-12.3833,16.9333,59.95,73,100,5.73,AO,1611013477
pueblo bello,8.2041,-76.526,74.79,94,81,3.44,CO,1611013479
torbay,47.6666,-52.7314,37.99,93,90,11.5,CA,1611013480
sao filipe,14.8961,-24.4956,73.06,68,100,8.21,CV,1611013481
tabligbo,6.5833,1.5,80.6,89,40,8.05,TG,1611013482
dalby,-27.1833,151.2667,78.01,63,100,3.0,AU,1611013483
arlit,18.7369,7.3853,61.74,27,0,7.83,NE,1611013484
atar,20.5169,-13.0499,62.26,25,100,15.19,MR,1611013487
boma,7.0805,-2.1697,73.98,78,15,2.89,GH,1611013489
arkadak,51.9326,43.4978,-3.62,92,97,2.17,RU,1611013490
trairi,-3.2778,-39.2689,79.41,78,100,9.06,BR,1611013491
vostok,46.4856,135.8833,-19.57,85,100,5.17,RU,1611013492
mimongo,-1.6195,11.6068,70.03,94,84,1.14,GA,1611013493
dingle,10.9995,122.6711,73.45,94,100,8.81,PH,1611013494
vila franca do campo,37.7167,-25.4333,61.0,88,75,14.97,PT,1611013496
saint-leu,-21.15,55.2833,78.8,69,0,6.91,RE,1611013497
bustamante,26.5333,-100.5,71.62,31,0,11.74,MX,1611013498
maceio,-9.6658,-35.7353,75.2,94,20,8.05,BR,1611013499
airai,-8.9266,125.4092,64.15,100,100,1.57,TL,1611013500
charagua,-19.8,-63.2167,77.0,36,43,4.61,BO,1611013501
santa isabel,-23.3156,-46.2214,78.8,78,75,4.61,BR,1611013378
tromso,69.6496,18.957,24.01,93,0,2.3,NO,1611013505
constitucion,-35.3333,-72.4167,60.84,75,0,5.64,CL,1611013507
bandarbeyla,9.4942,50.8122,74.1,61,96,21.99,SO,1611013509
jiexiu,37.0244,111.9125,26.2,73,0,2.42,CN,1611013510
saint george,37.1041,-113.5841,59.0,17,1,6.91,US,1611013491
hukuntsi,-24.0,21.75,81.72,45,94,7.31,BW,1611013512
praia da vitoria,38.7333,-27.0667,62.6,82,75,18.63,PT,1611013513
beisfjord,68.3751,17.5988,16.0,92,2,2.3,NO,1611013514
bulgan,48.8125,103.5347,8.55,81,0,3.6,MN,1611013515
alice springs,-23.7,133.8833,78.8,24,0,12.66,AU,1611013242
inongo,-1.95,18.2667,74.19,85,97,3.13,CD,1611013518
leningradskiy,69.3833,178.4167,-21.19,84,100,11.83,RU,1611013519
gigmoto,13.7796,124.39,79.21,83,100,14.03,PH,1611013520
katherine,-14.4667,132.2667,84.2,70,97,9.22,AU,1611013521
skeldon,5.8833,-57.1333,76.12,85,98,7.9,GY,1611013522
burnie,-41.0667,145.9167,57.49,44,63,9.91,AU,1611013523
tazovskiy,67.4667,78.7,-18.31,88,93,6.33,RU,1611013525
moose factory,51.2585,-80.6094,3.2,78,90,8.05,CA,1611013526
tevaitoa,-16.7833,-151.5,81.01,77,1,16.91,PF,1611013527
rokytne,51.2796,27.214,-1.43,93,82,4.16,UA,1611013528
alekseyevka,50.6309,38.6903,0.23,92,77,0.31,RU,1611013380
pietra ligure,44.1492,8.2821,48.2,66,0,2.3,IT,1611013530
stornoway,58.2093,-6.3865,36.0,93,40,4.61,GB,1611013531
port blair,11.6667,92.75,79.43,74,31,13.89,IN,1611013533
ayan,56.45,138.1667,-26.99,72,31,10.51,RU,1611013534
nizhniy kuranakh,58.8353,125.4869,-42.68,72,20,1.05,RU,1611013535
isangel,-19.55,169.2667,87.8,70,75,9.22,VU,1611013536
hargeysa,9.56,44.065,59.61,58,1,14.94,SO,1611013330
longyearbyen,78.2186,15.6401,17.6,67,20,28.77,SJ,1611013525
padang,-0.9492,100.3543,73.4,94,75,2.3,ID,1611013540
tamandare,-8.7597,-35.1047,77.23,81,4,6.71,BR,1611013541
lexington park,38.2668,-76.4538,44.6,48,1,8.05,US,1611013542
takab,36.4009,47.1133,27.54,94,77,5.12,IR,1611013543
urumqi,43.801,87.6005,1.4,85,40,2.24,CN,1611013544
prince rupert,54.3161,-130.3201,46.4,76,90,13.8,CA,1611013404
nalut,30.3333,10.85,43.93,58,0,6.35,LY,1611013547
santo andre,-23.6639,-46.5383,75.2,88,75,8.05,BR,1611013548
sinnamary,5.3833,-52.95,77.65,82,92,13.02,GF,1611013549
san carlos de bariloche,-41.1456,-71.3082,75.2,33,0,20.71,AR,1611013550
hofn,64.2539,-15.2082,37.87,76,98,15.61,IS,1611013551
karratha,-20.7377,116.8463,94.64,39,33,6.31,AU,1611013555
haines junction,60.7522,-137.5108,32.0,100,100,10.36,CA,1611013556
ancud,-41.8697,-73.8203,66.0,78,22,1.99,CL,1611013557
itoman,26.1247,127.6694,57.2,58,20,9.22,JP,1611013558
margate,51.3813,1.3862,46.0,84,100,5.01,GB,1611013520
beyneu,45.3167,55.2,37.22,89,98,16.73,KZ,1611013560
linkuva,56.0856,23.9725,15.8,92,90,8.05,LT,1611013562
faanui,-16.4833,-151.75,81.43,76,1,16.87,PF,1611013563
luanda,-8.8368,13.2343,76.05,82,100,6.69,AO,1611013564
cabedelo,-6.9811,-34.8339,78.8,83,0,6.91,BR,1611013565
namibe,-15.1961,12.1522,72.46,71,94,7.92,AO,1611013566
purranque,-40.9167,-73.1667,75.2,74,20,10.36,CL,1611013567
berlevag,70.8578,29.0864,30.63,95,59,23.42,NO,1611013568
doha,25.2867,51.5333,66.2,59,0,6.91,QA,1611013376
manaure,11.7751,-72.4445,80.56,71,90,18.5,CO,1611013572
laguna,38.421,-121.4238,73.4,13,1,24.16,US,1611013573
srednekolymsk,67.45,153.6833,-43.06,81,69,3.6,RU,1611013574
tura,25.5198,90.2201,57.76,63,0,2.93,IN,1611013517
riverton,40.5219,-111.9391,37.0,64,90,17.27,US,1611013577
nikolskoye,59.7035,30.7861,19.4,86,90,2.24,RU,1611013578
nishihara,26.1842,127.7558,57.2,58,20,9.22,JP,1611013579
santa cruz,-17.8,-63.1667,77.0,57,40,5.75,BO,1611013505
port elizabeth,-33.918,25.5701,68.0,88,0,11.5,ZA,1611013581
hohhot,40.8106,111.6522,10.4,48,0,4.47,CN,1611013577
wanlaweyn,2.6185,44.8938,71.08,75,100,10.18,SO,1611013583
bubaque,11.2833,-15.8333,78.06,66,10,13.71,GW,1611013586
mogadishu,2.0371,45.3438,76.1,77,85,18.41,SO,1611013344
polunochnoye,60.8697,60.4153,-17.52,85,0,3.42,RU,1611013588
san blas,21.5167,-105.2667,80.6,39,1,10.36,MX,1611013589
victoria,22.2855,114.1577,57.0,61,47,1.01,HK,1611013590
zaraza,9.3503,-65.3245,75.99,78,83,10.25,VE,1611013591
kruisfontein,-34.0033,24.7314,64.99,85,0,1.01,ZA,1611013592
catalao,-18.1658,-47.9464,68.47,93,99,4.92,BR,1611013594
kapit,2.0167,112.9333,74.14,94,100,1.05,MY,1611013595
halifax,44.6453,-63.5724,37.4,81,20,10.36,CA,1611013329
manacapuru,-3.2997,-60.6206,75.2,100,40,2.3,BR,1611013597
kalmunai,7.4167,81.8167,73.98,88,91,12.64,LK,1611013598
burley,42.5357,-113.7928,37.4,60,40,3.44,US,1611013600
iqaluit,63.7506,-68.5145,21.2,79,90,16.11,CA,1611013601
dallas,32.7668,-96.7836,68.0,52,40,10.36,US,1611012931
rocha,-34.4833,-54.3333,59.22,78,0,3.13,UY,1611013605
san policarpo,12.1791,125.5072,76.98,96,100,23.24,PH,1611013606
concepcion del uruguay,-32.4825,-58.2372,72.45,36,0,4.12,AR,1611013607
tabanan,-8.5413,115.1252,77.0,94,75,4.61,ID,1611013608
touho,-20.7833,165.2333,82.18,77,54,4.63,NC,1611013609
kishtwar,33.3167,75.7667,37.2,61,0,4.99,IN,1611013610
viedma,-40.8135,-62.9967,75.99,41,0,8.19,AR,1611013612
petropavlovsk-kamchatskiy,53.0452,158.6483,23.0,50,20,20.13,RU,1611013614
kushima,31.4583,131.2333,42.8,56,20,12.66,JP,1611013616
guaruja,-23.9931,-46.2564,84.0,70,100,7.0,BR,1611013617
whitehorse,60.7161,-135.0538,32.0,86,90,23.02,CA,1611013360
saurimo,-9.6608,20.3916,65.37,96,100,3.36,AO,1611013619
safford,32.834,-109.7076,68.0,10,1,9.22,US,1611013621
huarmey,-10.0681,-78.1522,71.55,79,80,7.9,PE,1611013622
nizwa,22.9333,57.5333,58.15,49,0,2.42,OM,1611013623
fukue,32.6881,128.8419,39.2,70,40,11.5,JP,1611013624
strezhevoy,60.7333,77.5889,-22.0,76,40,6.71,RU,1611013458
quelimane,-17.8786,36.8883,80.6,83,75,2.3,MZ,1611013626
baraki barak,33.9675,68.9486,31.95,78,0,1.79,AF,1611013628
qinhuangdao,39.9317,119.5883,10.67,75,28,5.82,CN,1611013629
basco,20.4487,121.9702,70.75,81,100,30.6,PH,1611013630
teahupoo,-17.8333,-149.2667,87.8,62,20,9.22,PF,1611013631
taltal,-25.4,-70.4833,66.52,74,21,3.98,CL,1611013633
port keats,-14.25,129.55,82.8,72,99,10.0,AU,1611013635
great yarmouth,52.6083,1.7305,45.0,93,90,12.66,GB,1611013637
ostersund,63.1792,14.6357,-5.8,77,90,3.04,SE,1611013638
alofi,-19.0595,-169.9187,87.8,62,40,6.91,NU,1611013639
nome,64.5011,-165.4064,10.4,79,90,4.61,US,1611013640
talnakh,69.4865,88.3972,-15.07,87,100,4.03,RU,1611013641
lavrentiya,65.5833,-171.0,-10.61,88,100,9.95,RU,1611013642
quba,41.3626,48.5152,30.4,97,93,5.73,AZ,1611013440
vilyuysk,63.7553,121.6247,-52.29,77,55,5.75,RU,1611013645
malinovoye ozero,51.6753,79.7825,-4.14,91,52,2.21,RU,1611013646
mareeba,-17.0,145.4333,82.99,78,100,3.44,AU,1611013647
utrecht,52.0,5.25,42.01,94,100,8.99,NL,1611013487
arica,-18.475,-70.3042,71.6,68,0,9.22,CL,1611013649
coihaique,-45.5752,-72.0662,62.6,72,75,4.61,CL,1611013650
hovd,48.0056,91.6419,1.0,76,17,1.48,MN,1611013651
warmbad,-28.45,18.7333,74.71,20,1,10.85,NA,1611013652
riyadh,24.6877,46.7219,51.8,58,0,5.21,SA,1611013378
luwuk,-0.9516,122.7875,79.77,78,100,0.25,ID,1611013655
tiznit,29.5833,-9.5,51.91,55,17,0.67,MA,1611013656
lagoa,39.05,-27.9833,61.77,85,83,33.15,PT,1611013657
abaza,52.655,90.0928,14.76,91,71,5.1,RU,1611013658
poya,-21.35,165.15,86.0,69,67,2.57,NC,1611013659
aripuana,-9.1667,-60.6333,73.92,98,99,2.39,BR,1611013425
vrangel,42.7297,133.0839,-3.06,83,2,16.6,RU,1611013661
kokoda,-8.8785,147.7407,87.22,51,90,4.07,PG,1611013663
ejido,8.5514,-71.2375,67.96,69,98,2.24,VE,1611013664
nachingwea,-10.3833,38.7667,72.59,94,93,7.05,TZ,1611013665
oak ridge,36.0104,-84.2696,44.6,45,1,2.42,US,1611013666
xichang,27.8964,102.2634,42.01,61,34,1.41,CN,1611013667
port hardy,50.6996,-127.4199,42.8,100,90,5.75,CA,1611013668
presidencia roque saenz pena,-26.7852,-60.4388,70.7,38,0,6.31,AR,1611013669
bolama,11.5833,-15.4667,69.8,68,9,3.44,GW,1611013670
kokopo,-4.352,152.2633,85.46,65,90,3.71,PG,1611013672
leon,21.1167,-101.6667,73.4,27,75,0.47,MX,1611013528
araouane,18.9048,-3.5265,64.47,24,54,10.65,ML,1611013675
sheopur,25.6667,76.7,55.62,70,0,5.46,IN,1611013676
kralendijk,12.15,-68.2667,78.8,83,40,12.66,BQ,1611013677
pilar,-9.5972,-35.9567,75.2,94,20,8.05,BR,1611013429
jishui,33.7333,115.4,34.68,82,0,8.21,CN,1611013679
mogok,22.9167,96.5,52.97,86,3,3.06,MM,1611013681
iskateley,67.6803,53.1512,-6.84,89,100,13.96,RU,1611013682
yakeshi,49.2833,120.7333,-20.38,86,91,2.19,CN,1611013683
berbera,10.4396,45.0143,73.81,75,0,3.29,SO,1611013684
tres arroyos,-38.3739,-60.2798,68.94,48,0,7.05,AR,1611013685
bukachacha,52.9833,116.9167,-23.58,84,97,1.28,RU,1611013686
nanortalik,60.1432,-45.2371,28.0,84,100,6.85,GL,1611013687
necochea,-38.5473,-58.7368,66.99,83,0,3.04,AR,1611013689
ahuimanu,21.4447,-157.8378,73.4,78,90,25.32,US,1611013690
severnoye,56.3491,78.3619,-12.28,89,26,9.35,RU,1611013691
burns lake,54.2331,-125.7533,23.0,93,100,1.14,CA,1611013502
sobolevo,54.4299,31.8996,-1.48,92,100,3.56,RU,1611013693
rockland,41.1668,-74.0496,39.0,75,74,6.4,US,1611013694
tocopilla,-22.092,-70.1979,67.48,62,2,6.49,CL,1611013695
skanderborg,56.0399,9.9272,35.01,95,76,8.55,DK,1611013696
